id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_is_fiche_tampographie_constituant,access_is_fiche_tampographie_constituant,model_is_fiche_tampographie_constituant,base.group_user,1,1,1,1
access_user_is_fiche_tampographie_recette,access_is_fiche_tampographie_recette,model_is_fiche_tampographie_recette,base.group_user,1,1,1,1
access_user_is_fiche_tampographie_type_reglage,access_is_fiche_tampographie_type_reglage,model_is_fiche_tampographie_type_reglage,base.group_user,1,1,1,1
access_user_is_fiche_tampographie_reglage,acces_is_fiche_tampographie_reglage,model_is_fiche_tampographie_reglage,base.group_user,1,1,1,1
access_user_is_fiche_tampographie,access_is_fiche_tampographie,model_is_fiche_tampographie,base.group_user,1,1,1,1
access_user_is_encres_utilisees,access_is_encres_utilisees,model_is_encres_utilisees,base.group_user,1,1,1,1
access_user_is_equipement_champ_line,access_is_equipement_champ_line,model_is_equipement_champ_line,base.group_user,1,1,1,1
access_user_is_equipement_type,access_is_equipement_type,model_is_equipement_type,base.group_user,1,1,1,1
access_user_is_equipement,access_is_equipement,model_is_equipement,base.group_user,1,1,1,1
access_user_is_head_model_form_view,access_is_head_model_form_view,model_is_head_model_form_view,base.group_user,1,1,1,1
access_system_is_head_model_form_view,access_is_head_model_form_view,model_is_head_model_form_view,base.group_system,1,1,1,1
access_user_is_ot,access_is_ot,model_is_ot,base.group_user,1,1,1,0
access_user_is_ot_temps_passe,access_is_ot_temps_passe,model_is_ot_temps_passe,base.group_user,1,1,1,0
access_is_gestionnaire_tables_group_affectation,access_is_ot_affectation,model_is_ot_temps_passe,is_plastigray.is_gestionnaire_tables_group,1,1,1,1
access_user_is_ot_affectation,access_is_ot_affectation,model_is_ot_affectation,base.group_user,1,0,0,0

access_is_raspberry,access_is_raspberry,model_is_raspberry,base.group_user,1,0,0,0
access_is_presse_cycle,access_is_presse_cycle,model_is_presse_cycle,base.group_user,1,0,0,0
access_is_of,access_is_of,model_is_of,base.group_user,1,0,0,0
access_is_presse_arret,access_is_presse_arret,model_is_presse_arret,base.group_user,1,0,0,0
access_is_presse_arret_gestionnaire,access_is_presse_arret,model_is_presse_arret,is_plastigray.group_gestionnaire_cpi_raspberry,1,1,0,0
access_is_etat_presse,access_is_etat_presse,model_is_etat_presse,base.group_user,1,0,0,0
access_is_type_defaut,access_is_type_defaut,model_is_type_defaut,base.group_user,1,0,0,0
access_is_of_declaration,access_is_of_declaration,model_is_of_declaration,base.group_user,1,0,0,0
access_is_report_rebuts,access_is_report_rebuts,model_is_report_rebuts,,1,0,0,0
access_is_of_gestionnaire,access_is_of,model_is_of,is_plastigray.group_gestionnaire_cpi_raspberry,1,1,0,0
access_is_of_gestionnaire_of,access_is_of,model_is_of,is_plastigray.group_gestionnaire_of,1,1,0,0
access_is_of_declaration_gestionnaire,access_is_of_declaration,model_is_of_declaration,is_plastigray.group_gestionnaire_cpi_raspberry,1,1,1,0
access_is_of_tps,access_is_of_tps,model_is_of_tps,base.group_user,1,0,0,0
access_is_of_tps_gestionnaire,access_is_of_tps,model_is_of_tps,is_plastigray.group_gestionnaire_cpi_raspberry,1,1,1,1
access_is_of_rebut,access_is_of_rebut,model_is_of_rebut,base.group_user,1,0,0,0
access_is_of_rebut_gestionnaire,access_is_of_rebut,model_is_of_rebut,is_plastigray.group_gestionnaire_cpi_raspberry,1,1,1,1
access_is_capteur,access_is_capteur,model_is_capteur,base.group_user,1,0,0,0

